user_id,book_id
36240,46
12927,246
22147,639
6452,3762
50678,171
520,2738
18339,219
37643,316
11214,25
13201,46
20319,2641
15311,1795
4580,130
18869,19
14539,179
11327,48
10606,534
7700,227
34103,19
2714,11
41683,1565
1935,3550
8135,267
28057,2
16512,707
3849,2
36478,2019
10503,114
34572,19
15604,368
7678,2115
10192,108
44266,311
25852,63
39648,336
2433,1017
37967,11
12050,2214
29607,4459
19548,1289
272,427
20142,1592
24102,1459
48556,3055
34572,2411
12109,3992
14858,1260
31134,688
25705,335
2217,2836
32690,4022
41556,13
8946,1033
33384,937
3986,409
11997,5147
46345,560
24231,3798
26930,2012
32490,1984
10487,46
6329,1063
50315,357
1518,3560
25698,83
34952,14
40769,646
39583,896
19649,22
36689,953
16123,1872
19059,1445
2501,15
18395,2290
27606,549
25285,364
10992,3974
26759,1338
53161,32
12462,5
52748,2567
39932,306
8599,146
14722,318
39172,29
12485,289
18002,344
13408,952
36995,875
46122,20
6325,1968
3028,176
11577,137
47836,514
25445,1558
22110,212
53419,1016
43404,4
51315,81
4089,47
41091,133
11009,784
18653,691
34270,339
34524,52
43927,4503
40841,3679
18696,292
9990,959
34751,104
1613,162
7610,9
4840,43
31474,2668
3943,113
33015,5263
6191,116
21610,1437
32259,176
39243,2437
28786,2128
431,1069
23460,1334
10025,1056
50074,168
30212,2703
12561,219
10623,1526
23020,448
51078,14
30731,124
43620,1362
11544,38
24643,2547
19896,491
28773,906
24454,226
19541,331
6575,1032
25836,624
9787,1739
25373,358
19168,179
46025,2047
220,405
7574,820
11171,788
9285,54
45071,213
15642,1532
47374,273
16234,142
10697,1587
19446,1400
37793,4795
25472,654
18766,45
18086,451
42024,2564
28211,121
7808,113
37963,117
14468,6729
44635,2339
10527,2976
16203,4547
17644,65
45605,285
52872,3238
1859,5960
9943,54
32576,208
48745,196
44304,67
30914,874
39399,98
28416,621
48336,309
47239,1121
8679,194
1611,28
19083,1538
7907,4999
27920,1136
41305,1856
20201,1250
3911,16
1339,427
16103,3349
28945,424
25887,15
34458,2852
10799,762
47650,380
5562,1365
17151,538
23987,2262
9701,1107
20678,29
14546,1576
52220,227
10670,1334
23632,522
50838,819
7481,4660
4891,371
49886,1033
33585,1358
31156,1714
15258,5601
23744,681
37774,2239
1064,317
20134,87
564,906
7707,4
5358,138
45936,2233
27592,600
26244,2079
7080,42
25720,199
36099,325
28980,1
14489,4937
50364,2470
45770,53
8408,1772
16207,168
26067,81
38082,294
5125,1011
1989,24
2362,130
29572,1826
26520,490
45634,45
10936,2878
22898,246
10936,602
28418,33
3174,47
42645,6143
40907,1
17617,906
19098,77
28005,4463
21422,771
618,487
6325,354
5296,109
10760,103
20664,34
37925,31
46031,353
33293,1367
53317,46
1245,1723
4842,6174
13355,3200
663,90
32589,14
52956,442
1790,30
27279,1238
4153,36
5617,204
45654,123
40414,613
21316,808
10687,227
4113,226
11887,303
5435,165
43384,444
26670,696
10579,131
1874,138
922,1190
16807,191
44206,413
30691,816
28267,364
24256,5337
5112,38
2047,4014
13000,23
33872,1176
10214,274
24993,1384
30324,229
22386,3826
7955,337
46626,1138
16899,4237
6829,697
48329,33
35501,180
16129,1892
1722,2295
2393,236
6875,2497
31941,79
32092,201
25483,3289
28880,5804
27376,964
27322,63
36122,770
12608,2
7566,1835
3741,148
43732,201
33455,2015
10907,62
25397,265
9366,2970
19263,574
28824,97
24174,3512
23576,66
37414,1662
4615,1465
19548,3657
20215,3828
51061,61
41204,1232
1187,801
26414,2704
811,243
13249,901
26510,154
12067,308
13112,561
6025,395
14504,886
37135,2060
28252,20
14009,2
963,953
25321,298
32490,33
15105,873
202,838
48457,38
38698,337
13195,1642
29082,185
10280,114
16377,518
39933,76
53137,67
9668,132
7165,173
2732,239
50096,1315
34734,2354
39220,24
9409,305
10920,1201
33599,182
22926,81
50593,62
29857,101
3314,478
9059,502
26356,70
29549,22
19150,116
14010,75
42232,3432
4339,104
8449,3393
47771,2440
39453,2096
23687,1954
34444,3958
26718,751
42698,5337
51163,366
12805,376
3335,115
7623,704
45107,19
44305,3973
44121,171
11179,161
4536,125
27283,3772
34200,400
5152,5866
35906,45
10906,178
14918,181
22336,161
11213,165
25160,291
8403,561
24075,646
5100,230
8658,3
33836,263
39075,16
28003,123
11188,1046
6341,1236
4210,321
20355,697
10679,6078
3361,2969
49354,390
8665,508
35940,541
25134,1465
28959,249
29571,38
17194,122
568,364
12781,605
7004,622
2220,620
51583,1538
10503,4475
2981,609
16286,138
33041,73
14830,1599
13556,6751
41858,39
3009,4256
3030,31
11840,2351
2036,13
17902,2531
49631,2301
24011,36
16901,1819
32932,1743
34838,758
52469,536
31839,2990
41738,213
19994,2889
50652,2942
13599,552
3171,489
40796,104
21707,331
43773,510
52731,8
26933,283
23784,764
36315,456
29428,115
17048,3228
14121,43
5749,396
15239,16
46482,94
40700,6063
25692,3790
26018,1714
6290,825
28516,271
1296,58
36549,1305
31896,298
14082,841
41936,4307
30037,394
43410,160
20648,675
9302,1719
23109,4653
6042,2426
40560,1049
25427,131
34593,4570
42331,352
48484,4800
23711,1976
11900,340
44788,701
22642,1467
35416,37
21842,346
8340,3892
18221,3754
22795,5
2033,2109
1280,920
5245,599
48435,4159
15482,235
44887,2142
20580,1640
19438,26
8193,3
14234,156
28504,258
19895,1561
44467,577
43557,43
14371,2640
15623,1501
27261,442
4662,5936
18259,3847
33864,2998
26018,1
4821,306
48167,694
5530,5127
37418,98
37334,168
48438,1222
23784,39
6634,734
45293,3685
30317,1863
52804,2
17316,317
12193,561
51204,3467
22831,25
6499,272
43006,1625
18859,120
2694,1565
41240,681
12806,98
10672,167
13183,2624
33527,612
578,380
23576,119
47749,4549
40823,345
6315,1739
17683,168
6602,14
37744,59
49485,154
18767,2823
53419,178
22497,5617
2532,244
37097,3973
51490,76
25266,251
17672,3143
17789,130
3546,172
35556,186
6446,2314
7798,3048
5422,181
4035,1956
49263,272
10529,651
11122,472
37354,225
48484,104
27788,367
50969,401
47764,41
46107,4180
17559,1796
48102,262
6250,49
19056,272
26401,595
1261,42
8641,31
24603,3417
27565,89
36682,131
3971,557
48462,129
20737,3051
24460,3
26411,1537
30324,3536
28559,315
45560,441
816,2426
46926,357
20592,1934
18519,12
15639,898
1927,915
18995,174
32990,561
10633,701
2185,2499
3030,24
31855,2430
32809,278
11325,124
21256,948
43985,200
21842,484
4803,572
34315,917
2483,487
34079,664
12122,1226
31745,1845
50707,961
50258,11
41849,25
30179,191
45524,39
13550,1744
25349,273
31474,288
14044,5719
19888,2398
39661,3728
32194,3484
34011,1262
51078,7
42470,675
21160,113
16204,230
26309,361
34571,2988
4874,119
8899,2324
8038,197
37564,4481
48370,819
34017,1099
431,30
12538,761
27981,33
22197,39
22323,2015
21891,48
13378,3632
53137,822
46330,581
35982,270
7455,346
3040,3364
7674,47
39142,410
44937,265
1350,184
44838,18
19056,342
10110,576
42093,2289
17678,4149
31959,13
25191,59
16597,189
43392,230
34026,2041
39452,54
12262,1235
25368,1142
51080,2987
2432,457
13821,7
12782,146
22505,225
30944,307
4226,2630
2173,1539
12746,291
400,5385
36273,184
2226,630
13338,1336
44495,688
19735,236
45437,137
817,17
24007,138
5068,189
51814,488
51720,183
31908,154
37706,1801
3526,264
958,104
12902,414
4816,4608
36722,438
19238,64
37002,611
6794,453
15233,159
24324,133
4440,432
4385,2650
33585,97
31650,1139
26718,91
16576,42
3641,3078
47768,222
6633,4130
28882,2718
23594,1311
40237,266
35581,1171
13437,75
10376,2952
8067,110
10136,356
31110,1419
29106,3
48665,386
8785,1135
20410,353
14817,656
17679,198
11472,2714
29003,5330
12564,398
26485,401
1216,1009
14150,1392
27649,155
6499,23
15687,176
19263,30
29278,96
2845,148
27291,3131
13580,1211
24893,1218
10898,561
40691,2475
3022,341
13094,185
17904,58
24006,2721
51151,638
14861,2086
4468,1238
51354,13
22898,377
13719,422
9986,288
24073,866
43558,2862
31760,381
4769,447
37672,1752
10911,46
24335,2485
12781,94
1909,353
20406,3916
45908,1587
14002,77
49297,3308
29392,56
21106,256
7453,198
28464,104
10248,71
8317,255
18088,1752
26785,9
12146,214
17207,21
42092,947
42173,16
30724,1451
12334,243
27212,2181
4951,4388
19184,3924
17048,712
7541,5260
34977,180
48745,104
21676,1764
52964,387
25255,100
43280,290
27956,2764
49503,1
29441,764
31855,149
37874,198
44319,2504
27226,1584
15949,413
38716,173
36865,3434
29112,160
40550,1362
18340,2853
26142,150
51926,625
49495,57
22384,264
4425,165
48007,114
17626,305
43064,298
43789,1478
6128,4
39618,748
22748,32
22734,698
8939,298
7357,293
50976,112
8302,425
49025,230
1799,3362
5169,85
12056,38
32649,2950
2304,522
44371,198
45494,11
11150,19
20859,871
13694,833
40520,2859
13520,5292
34540,145
48299,5381
16960,578
1573,570
51576,389
20629,3011
8797,355
49202,839
15501,312
19346,32
3256,1411
33642,4135
3774,1
13404,714
10953,848
18660,2905
8330,402
14148,1264
11066,879
11314,3247
21372,1046
44838,2420
7759,5288
17846,4273
22082,714
25877,198
39606,896
16770,2446
36862,8
25564,1057
53364,238
26965,2950
32906,1650
15682,1053
47323,793
10509,127
44120,499
1710,1701
31321,1336
14595,872
36954,544
7513,3450
8787,57
36707,427
43019,4361
26932,677
7150,291
7786,3167
27465,488
7225,265
31763,617
44617,545
42213,327
25052,3274
30478,2661
2912,619
463,83
10561,863
48147,840
26337,125
10642,32
4385,838
43461,31
27187,887
24007,444
32435,732
9723,599
11854,1789
10623,14
33679,1593
30437,1411
18630,231
41813,67
5492,2010
41517,1882
15216,21
44147,6417
49632,1305
6772,975
38362,2104
19745,14
14582,650
13801,547
32952,13
45216,9
6338,40
17288,1030
7893,271
26933,2210
37971,1010
559,2399
40646,48
51139,791
424,1118
41644,133
26203,4402
13195,298
21142,237
39564,1061
33580,738
10097,4111
53352,3668
11272,653
27213,1304
43646,119
11933,123
5708,903
18750,106
15426,355
46106,1982
6469,516
1290,2058
32478,1
16377,2199
45485,142
32521,110
21009,2859
14082,9
48665,122
2271,2274
43727,1346
20525,285
24155,19
42516,1118
43803,1193
35906,660
45161,1698
31602,1422
3280,2468
51834,4349
31947,1452
28983,19
778,2247
23722,131
14326,854
27154,1650
27956,223
5112,14
14901,719
36984,495
45382,2089
9142,289
30427,1848
18468,2
23759,63
4815,804
15699,56
29917,1347
51642,33
11555,97
25663,4196
41063,187
9701,1075
35739,4419
2366,1641
31537,215
13878,215
53107,213
28374,65
25405,2035
42453,538
12319,4745
11691,450
21657,2041
43906,706
7563,522
24040,795
14930,668
11593,133
7778,3814
47756,1582
10829,854
45770,307
11330,587
12638,2965
15522,1692
37701,767
10698,131
10928,1120
29388,1113
46398,1743
16964,119
42229,422
19850,1533
21657,575
29463,421
47302,660
8440,483
2166,816
44147,183
23486,515
16089,100
33473,67
48703,534
39149,602
31842,18
21039,245
15223,64
3688,37
817,584
16285,333
8407,2219
21418,1985
27351,276
14499,2109
7080,180
35421,37
48535,19
12999,690
17585,5127
9752,273
10432,116
16575,1039
44782,851
10224,665
25855,258
6444,4317
25970,534
20952,1653
49025,4062
38719,839
18760,50
25445,1300
12362,4
31179,432
9285,3564
7685,51
10169,5376
15575,498
1669,131
37219,59
45364,3813
52583,1579
11140,93
4821,1266
28416,57
50891,2800
4558,273
10613,6
1860,2481
11339,20
9236,70
33617,782
36418,48
49675,2032
51746,136
41302,14
21908,28
51625,1668
901,3016
13449,230
14586,12
49749,1572
8745,1440
39879,1222
5721,45
21228,594
17967,186
20355,119
18922,1386
37482,2095
14556,274
13694,1115
20737,117
11068,119
13742,8
46923,1258
9919,618
28143,1482
2650,118
2709,39
39564,270
29084,164
46766,1059
13093,241
36799,1973
15254,189
15863,54
7234,160
17641,1246
1325,2043
20525,1002
39891,4251
24802,3450
13595,70
26678,639
11013,63
34540,205
22373,4996
5593,57
1920,253
31347,322
26184,413
47567,1215
14196,268
36252,229
28874,21
26223,2946
4909,611
13144,413
25867,685
9094,3138
27969,149
13664,49
589,25
48559,1406
20834,85
11204,515
1794,1944
3853,273
15832,1009
15476,1766
39823,1319
8498,2136
17700,176
43622,4886
18235,33
45793,1231
18798,23
33615,897
21607,1435
4816,185
11542,58
1326,5
12168,136
38114,1160
25160,122
20573,1169
26054,1656
1976,4595
17013,4396
1167,339
23886,160
263,45
2895,1695
41235,1455
41936,925
26496,341
49323,738
6240,5311
51105,496
32376,66
46902,284
18018,111
2362,3730
27551,613
17216,669
14376,236
31505,2418
32194,79
6215,23
712,243
7999,2076
16594,15
40315,170
24073,748
6217,1117
45793,236
40171,45
8887,3340
963,33
13115,52
7212,1014
15057,1363
51983,1958
6748,693
48607,2675
45102,323
3164,3139
30543,1179
48809,2274
6127,1880
27488,231
38345,2775
1403,4510
20195,124
9803,4793
14174,284
18759,162
42698,1602
29196,133
23243,24
30317,2341
35686,7
9597,1156
7742,164
25083,386
44179,515
19815,49
9349,4129
35150,1060
13162,43
49913,154
8886,3867
45485,90
35602,1148
9909,3560
23780,951
26601,1836
9648,2689
42206,309
3422,3450
8136,91
31474,311
30196,3099
28418,2131
1713,2897
26041,19
11486,251
10589,1365
3213,734
15930,340
48692,1081
29671,1662
21594,20
22075,292
26670,171
9425,113
1321,4842
7783,2025
40578,557
44170,23
43325,562
34641,5716
18169,48
1976,216
39303,429
28418,2990
7934,282
18461,2998
21105,549
51983,210
32198,353
7867,55
41129,238
45688,41
10781,2
50913,301
15276,2145
49661,1830
36954,45
8339,160
31504,628
13814,3748
13000,423
41133,367
32705,860
39186,757
34491,1272
30681,1217
2522,1070
7093,39
17603,2411
7093,300
8973,458
5817,457
3598,1537
25427,293
2117,2184
11476,1891
11009,120
11369,1
3394,5
19081,4575
18088,38
37284,609
25895,1503
22673,3051
19406,351
38070,506
11165,3407
30300,22
15216,795
38719,219
2470,638
10523,461
21418,5072
10214,5188
33772,1731
25474,3887
6406,292
769,22
15307,121
11678,143
33948,168
44782,515
13654,301
50065,432
26460,5007
18289,3555
29428,326
36389,693
2895,3304
36995,1627
2446,1041
12688,277
41598,1
19537,3374
32441,1161
19313,335
18566,20
5033,1092
922,2653
7909,3795
39939,2802
20494,1398
34703,1502
15913,1980
20737,3303
10286,142
1991,17
5567,306
48556,1974
49514,335
12016,2430
4429,751
17654,173
26398,638
16593,1097
23623,1514
38082,512
33622,456
37097,453
25068,463
26536,487
7546,703
17579,1111
520,61
6161,681
10985,55
14112,132
5135,64
47918,368
24909,1123
40360,2366
49337,189
25255,948
3410,820
26097,674
41958,432
3465,324
40974,349
37643,1829
42854,4
29473,177
43520,2412
47069,167
24073,2
23954,184
18071,587
19080,1159
45248,378
17474,2573
14541,421
10997,1184
33081,703
34739,587
36768,680
21068,46
47749,22
15923,146
40560,37
529,3932
16662,988
52772,6003
25404,3456
3298,5586
43032,44
11845,253
27998,2884
22210,1124
36695,11
10305,3101
6290,1912
18008,3904
23525,2481
29687,621
29597,10
9914,1916
4897,691
47814,25
39054,675
26773,1245
6123,897
5350,1167
10280,895
27387,173
36911,212
17153,215
21355,2
35983,2658
13556,1741
16462,621
40868,528
34063,116
13353,18
51364,511
4348,457
3902,6484
38009,143
22602,2124
23784,300
19654,2992
27997,431
10844,198
27499,2355
1877,2321
17405,235
30071,2705
35309,177
16547,368
14231,3446
6253,2045
20467,123
46166,581
14378,6106
5628,4
8861,4713
27908,3715
49106,7
10145,1586
43325,71
37082,881
27597,2987
33585,95
26572,4630
32205,95
9771,248
346,1296
439,955
6607,87
21404,4
39165,1542
14372,712
164,973
7410,129
8823,169
25052,4053
14398,13
3168,1457
40260,669
5531,878
6161,4
38694,4642
48557,319
31740,6
49675,22
19181,11
47618,825
16404,342
146,5349
38729,2137
48482,1299
25698,740
4773,1128
43938,2513
37219,295
8768,663
18756,2311
901,268
16177,44
49636,2283
3607,103
24470,341
46133,280
8959,4859
27606,2592
2971,17
31354,90
26532,292
30561,913
41193,190
15548,116
715,10
11473,1012
35581,557
37782,287
28803,113
45669,494
1977,3600
39618,118
47370,823
12228,3517
52442,2047
10898,2257
12967,133
30104,2871
18188,982
37751,68
8621,1027
24567,820
4274,45
49531,301
42389,734
32612,12
10933,106
26555,241
22857,887
3982,3044
8820,265
17566,1387
12805,375
1504,1196
16050,1096
37631,508
24493,996
24137,1367
1889,2
5967,4101
4479,357
16466,32
10402,487
16478,788
6123,373
15892,1740
21739,1707
20916,1471
34822,342
1081,3588
32553,1743
9896,4
37481,2907
9702,715
15748,50
39227,994
13137,4266
18903,3786
1608,92
46168,3601
30573,539
3168,1460
41084,2626
6876,3982
32421,1652
16256,4419
30794,116
42810,160
19535,23
439,825
21078,5947
9466,576
31500,492
14403,615
25200,6322
5809,2
51274,390
41920,1024
8477,421
10844,174
18291,2374
24748,37
25508,817
8693,3250
37033,1139
34914,153
20640,54
32727,137
43429,9
2981,32
45911,381
34111,2519
14950,930
22642,82
22034,117
24344,47
36916,5834
22051,2606
23992,927
5766,1775
6302,2136
25164,158
13058,531
17832,130
48060,475
24138,118
26303,763
24431,4420
9710,2787
21288,1908
22248,925
28269,92
540,441
50149,46
37726,1084
28158,936
173,101
50351,612
9595,122
23172,55
1837,714
6797,160
20870,154
43535,42
17136,2014
35711,5
13127,4690
16082,709
14727,6319
7298,227
4938,608
24182,563
39243,4299
40429,739
4623,4
16876,36
18877,132
8658,426
18897,1650
13215,89
16858,154
40703,144
47469,387
8770,5288
21987,5775
32758,311
28831,5
27358,3080
49786,1341
46741,1260
27711,396
20104,29
41732,2471
48462,1287
44283,20
48532,421
29671,772
20780,28
30006,179
1419,171
21830,891
17199,189
8539,243
20214,29
8204,39
4790,25
11063,180
8813,3963
36266,44
34315,307
24635,576
48559,311
13093,409
49485,701
44179,101
2996,2190
42698,4651
26094,2289
13431,1083
2702,2270
44886,1849
6827,171
47195,1709
24717,3216
2253,132
50456,515
6633,43
4238,264
21728,39
1354,3
42006,3752
47235,145
4107,3982
3307,2632
8732,689
37814,869
17348,8
11728,161
25371,42
51708,3782
16369,2959
26250,2553
31523,1916
41351,48
46766,388
36445,150
30634,26
44620,2864
34167,340
11539,3771
490,216
37418,204
46344,2
43004,159
13556,905
52894,112
6634,106
13673,510
10594,3
14491,32
2763,2809
3662,251
8030,1757
40687,549
52364,16
26054,386
11560,37
46447,136
29196,1721
34308,1421
19142,178
6660,3176
6022,1975
23581,1441
8229,2803
36314,1622
31347,158
39423,100
29472,167
52409,628
45835,4273
4490,24
978,4793
17523,1792
26925,45
1255,3955
15057,864
9448,480
365,178
20221,425
16833,838
9302,281
3900,96
30502,910
16903,685
48188,111
51323,1461
44627,271
32994,1164
1844,1069
26446,39
18121,26
11287,1528
30467,401
22595,115
4678,278
2838,100
45428,1457
49748,22
44266,701
10863,390
8188,826
34438,4236
21995,1208
7545,520
39868,598
2919,1516
28301,471
31303,550
20814,26
22301,339
35711,118
11421,301
49203,176
33082,1971
13636,14
15241,1339
32885,198
19655,2539
19840,3127
24075,71
38744,807
43237,565
23610,387
17721,3555
21725,4610
1104,2730
16201,11
20026,1708
44931,265
1352,860
33764,267
20996,140
48937,291
27742,353
17678,485
34882,1222
27579,697
53092,3188
31746,735
42983,729
5505,9
27759,757
28756,244
15597,23
25054,2610
11618,5934
15414,2349
21285,196
24637,3077
10823,1668
17365,8
25791,2822
1283,101
20616,1917
52938,3561
12462,1176
12456,454
8710,994
7721,5288
22852,223
18995,540
9011,60
44471,4586
11233,223
9571,3400
48148,39
32130,61
26411,31
30467,919
42453,229
12943,349
11415,28
9841,3
34803,58
32501,2381
34266,2370
21707,266
18599,47
24093,75
42577,298
49233,314
18036,40
28252,320
34210,140
27599,1842
9125,1503
11810,1099
14673,3330
27267,3640
40199,185
40180,1450
24564,1605
5369,181
26467,105
33082,696
8865,187
22764,1133
8295,3156
4373,296
568,689
21607,5133
37893,481
34656,24
40832,21
4444,35
38828,119
31088,2709
11257,136
10288,1217
38337,662
16949,25
24588,231
41413,6427
3086,721
26926,1899
13878,457
5837,1103
15748,1643
25960,3164
2918,273
22084,3832
41732,5392
3174,606
36308,2556
28067,5121
43006,30
41142,430
36633,80
1169,1287
36021,321
18587,39
25938,538
19723,2074
23044,885
29085,477
28129,156
27358,688
22033,3772
11717,1768
24412,1057
3103,4112
33473,895
21460,4485
46585,638
52772,271
5904,33
32705,1256
37082,1411
2239,1
22996,1968
51101,343
15241,3254
19013,1528
41977,770
27612,110
46482,1040
8912,1644
32902,208
45812,840
12674,3000
17024,922
3797,1336
39927,3630
3105,951
3009,801
10380,28
4490,963
29037,42
19363,2316
32084,529
3662,59
40598,129
44963,485
37617,113
39348,828
2524,120
10190,233
46631,79
22782,4
43405,346
4177,1084
22239,637
36955,190
42406,3264
26871,915
17709,389
5768,692
9809,312
48291,923
13014,1518
48495,265
52380,281
27972,556
28694,3546
26157,216
17547,1463
40675,29
11174,61
7738,4842
1568,1685
32461,102
48664,138
6026,912
9654,1018
12419,216
13274,3759
39925,278
18749,1696
30502,547
18811,927
37611,391
43917,72
22996,46
26726,1329
33049,95
33697,773
23885,72
36242,3
40823,4316
34608,1076
25853,38
10628,131
41132,178
23403,27
9675,467
31054,173
30012,792
14402,819
7443,1837
4481,1458
21170,52
39032,538
4678,1170
15444,3268
8590,62
45985,12
29514,1382
30655,747
10954,62
11952,50
12442,4443
23202,989
9267,7
34739,948
1126,133
40841,54
6847,164
48293,590
14529,251
5398,5360
28377,633
5153,172
37774,1128
27090,4230
4827,14
52366,8
13431,272
28943,602
8939,1337
22192,2900
3091,1056
40578,265
19287,1272
19879,14
44319,1873
21885,1048
6063,129
18195,37
30513,346
38597,2753
10341,620
37393,83
17404,290
4980,23
15260,1685
20466,110
39919,4166
45335,284
7579,2736
32607,290
20142,93
52646,936
51620,1120
1290,2147
14362,299
17624,892
7969,2387
41014,195
48558,554
24318,687
20580,142
8779,2968
21077,2618
24232,67
11737,214
6683,562
45688,287
40721,47
36633,3
27975,3585
23881,780
43794,13
8104,1064
362,26
3256,638
363,2054
20954,3905
27990,383
27213,891
43325,2056
20420,450
28540,190
30443,1137
23715,982
46429,40
5636,380
9330,173
2384,87
41792,1816
12381,273
50919,276
20329,179
19985,2836
10016,9
51708,151
43039,111
36308,609
36124,57
5447,90
45462,84
1027,248
29952,129
42259,1
38865,2624
8719,104
28343,227
24733,34
6312,4111
6167,3425
33758,161
34813,1799
45731,770
7331,2224
35866,515
36561,739
38729,105
24497,7214
2907,233
39925,2102
29888,550
346,4418
1689,14
51807,2044
18068,768
1144,425
5844,238
43050,59
29612,850
26571,1317
20963,31
41834,1292
32476,38
36841,865
30496,5176
21998,1657
11233,471
3049,378
25266,323
17051,5652
28576,2015
29517,898
39618,34
29722,1450
17672,966
43397,154
48711,596
11837,93
20451,148
21622,101
4536,405
24632,1301
46882,159
35114,287
27898,3752
2149,4538
20873,757
9011,49
43651,1784
50204,1824
27376,2289
25867,5221
15891,1457
39994,3717
2649,217
18765,545
39941,111
4359,1175
5467,3803
26182,2468
43680,37
41969,116
19757,32
15161,480
2428,468
5904,558
907,3828
24883,122
47493,1660
20923,637
39804,374
12232,62
17841,1508
38846,820
8134,19
335,734
33969,4820
10008,43
1538,148
17573,1105
25054,114
8622,714
4536,50
27581,560
36519,540
25077,77
18498,1971
38442,2
24802,1419
21355,648
30655,963
6127,85
50901,148
28853,1397
25743,54
18929,47
37247,67
40652,5187
41050,2892
39115,578
34497,64
793,2786
32186,466
50289,548
11929,1692
12361,4319
5478,997
31795,2156
18003,349
45107,7
1280,4759
16194,3457
400,2979
31201,158
24046,1123
45431,476
16330,969
26156,1204
1340,38
33123,792
50158,83
22859,692
29942,137
25706,658
36477,7
37925,19
5807,66
10094,3663
28894,70
12156,967
14180,2063
46818,17
7673,2573
12383,3922
3417,620
14801,85
14585,199
1052,2646
24256,1876
3233,75
8894,1088
19251,2750
17136,205
4454,190
47630,2815
51778,553
39774,2570
49786,330
33179,351
21986,1381
45461,378
33128,1486
4038,3801
15495,181
42980,166
29502,156
51199,8
51814,452
21388,84
49963,64
3740,125
4184,1555
43370,16
29571,331
4088,338
36825,103
24715,663
36156,409
21857,331
32841,225
11168,483
16403,159
29394,1015
50102,671
18811,905
29837,180
24781,1186
32521,155
41114,3994
24993,8
6658,531
53035,384
27560,3167
1508,102
32929,481
3582,1519
23376,45
17232,1
17938,346
26853,2
6471,2708
12014,471
42447,25
20565,1211
20623,740
12163,184
47135,45
7824,373
6420,40
29163,3004
27095,271
5883,563
4200,850
11551,862
23460,115
21068,781
9078,367
1291,15
17568,698
3087,736
10792,388
43520,3766
36953,28
37184,64
40897,59
44508,1562
14040,21
4929,516
23664,2007
25578,705
38506,2615
15202,983
46585,757
53057,348
32952,2671
40315,63
25285,1751
34347,762
27595,2121
10084,194
29312,45
41958,2500
44281,17
18165,2160
21499,2128
19263,533
14543,934
49559,1
16195,5149
50224,1340
23824,65
19062,1235
20948,467
14001,67
23403,223
4315,440
48287,609
739,16
22831,3784
50891,1071
13013,238
43417,8
22505,354
12146,372
32598,61
33758,288
15689,2274
31420,935
18616,173
19428,243
12537,256
2197,1733
14749,293
42018,13
11603,7
1026,216
35568,5163
389,268
6341,318
7322,2039
35257,72
16564,2134
41601,368
2783,1999
28984,1256
43019,11
48213,3737
20032,3376
39543,325
34787,2290
15142,96
36306,63
22740,1949
23636,3346
38291,104
40889,385
17644,498
3260,587
21994,1788
22075,575
45575,66
9907,273
24324,184
13826,2481
1713,92
45096,417
24143,1681
2011,110
33480,1158
46395,1067
5236,592
8408,6345
31369,325
26718,386
3623,3498
11941,173
20107,77
4035,49
8585,460
25326,20
40844,31
18807,424
883,120
14499,181
18580,117
31088,959
13064,926
24553,372
39763,578
14625,2528
37571,1789
978,154
14546,986
51550,1569
9806,217
40975,401
38183,1019
2875,1704
13801,1195
31860,1997
53245,243
33093,1
52041,480
50159,360
9459,353
10948,643
14556,349
21117,867
35853,594
50385,27
13464,3612
10900,76
18785,490
11204,160
28531,26
42650,137
17222,255
18968,311
24011,35
11390,1640
6012,139
40185,418
13826,104
7278,36
35296,2540
17876,239
3313,813
21607,261
3902,1348
39709,220
19245,2128
9733,2281
16827,32
7900,3364
37243,248
30236,89
45554,2190
38089,75
34745,131
23080,4678
33333,14
5376,4140
46139,209
5817,712
35689,1123
1296,113
49971,288
20988,1288
10094,755
26446,321
34440,816
48631,108
34754,4
25597,1803
8650,2900
22743,744
38098,1814
23874,1717
10434,139
44694,5417
15102,838
51583,231
8608,1182
28739,405
30619,929
37656,207
24389,73
36277,260
38035,2551
30760,93
19761,28
27176,2148
38071,15
8667,5229
27779,665
17747,3
5548,45
34787,578
13489,3160
33147,1337
7685,4289
1986,153
21404,7
47786,2806
50949,27
9673,5160
52394,305
38974,1394
13741,437
10958,4
13982,538
46605,2467
8755,1535
22595,272
15258,19
49783,477
15016,11
8891,136
20026,46
5436,1176
17652,480
53318,86
37861,149
24765,55
48102,1801
12555,273
22674,1130
6247,1466
16780,1518
38516,83
50505,611
6633,1311
43392,180
38792,181
16724,1600
42531,14
18007,89
28531,416
49661,760
8159,1956
9595,437
12417,62
22611,342
47484,76
4556,561
15864,2459
15608,195
3068,779
16899,1466
13656,1405
6993,4273
35620,5527
22224,131
35678,1256
15584,124
173,226
38855,1071
37041,1091
45380,2226
45417,1276
44122,36
17938,21
51919,492
24324,958
47468,1251
28756,58
53130,542
15534,25
16499,59
35993,4172
1844,736
25309,102
4096,5295
1595,633
31474,76
46421,696
767,148
41130,184
42320,1171
851,1011
16899,4691
4061,60
14348,472
33555,6063
3399,3050
41849,2
8608,4755
15837,515
18825,104
35238,14
2336,1317
50774,89
4128,3724
49125,382
3785,638
23798,1931
36919,2370
23576,16
28923,3573
41654,304
2687,62
51447,6472
34745,32
51937,1342
47094,1373
9809,239
16612,488
15516,4846
22179,1627
4697,1610
